-i https://mirrors.aliyun.com/pypi/simple/
blinker==1.9.0; python_version >= '3.9'
brotli==1.1.0
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
configargparse==1.7; python_version >= '3.5'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.0
flask-login==0.6.3; python_version >= '3.7'
gevent==24.11.1; python_full_version <= '3.12.0'
geventhttpclient==2.3.3; python_version >= '3.9'
greenlet==3.1.1; platform_python_implementation == 'CPython'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
locust==2.32.8; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
msgpack==1.1.0; python_version >= '3.8'
prometheus-client==0.21.1; python_version >= '3.8'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyzmq==26.2.1; python_version >= '3.7'
redis==5.2.1; python_version >= '3.8'
requests==2.32.3; python_full_version > '3.11.0'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
zope.event==5.0; python_version >= '3.7'
zope.interface==7.2; python_version >= '3.8'
